,Name,Position,Rookie PPG,FGA,FG_Pct,Games Played,MPG,Rebounds,Assists,Steals,3 Pt. Att,3 Pt. Pct,FT Pct,Sophomore PPG
0,Alaa Abdelnaby,PF,3.1,2.7,.474,43,6.7,2.1,0.3,0.1,0.0,,.568,6.1
1,Zaid Abdul-Aziz,C,7.3,8.0,.369,49,19.3,8.3,0.8,,0,N/A,.619,7.4
2,Kareem Abdul-Jabbar*,C,28.8,22.1,.518,82,43.1,14.5,4.1,,,,.653,31.7
3,Mahmoud Abdul-Rauf,SG,4.2,4.6,.382,66,13.9,1.7,2.1,,0,N/A,.648,13.7
4,Tariq Abdul-Wahad,SG,6.4,6.1,.403,59,16.3,2.0,0.9,0.6,0.3,.211,.672,9.3
5,Shareef Abdur-Rahim,PF,18.7,15.2,.453,80,35.0,6.9,2.2,1.0,0.3,.259,.746,22.3
6,Tom Abernethy,SF,6.3,5.0,.484,70,19.7,4.2,1.4,0.7,,,.754,6.8
7,Forest Able,,0.0,2.0,.000,1,1.0,1.0,1.0,0,0,N/A,,0
8,John Abramovic,,11.2,17.7,.242,47,,,0.7,0,0,N/A,.691,0.7
9,Álex Abrines,SG,6.0,5.0,.393,68,15.5,1.3,0.6,0.5,3.6,.381,.898,4.7
10,Alex Acker,SG,1.8,3.2,.250,5,7.0,1.0,0.8,0.2,1.0,.200,,2.9
11,Don Ackerman,PG,1.5,2.3,.222,28,7.9,0.5,0.8,0,0,N/A,.536,0
12,Mark Acres,C,3.6,2.6,.532,79,14.6,3.4,0.5,0.4,0.0,,.640,2.2
13,Bud Acton,SF,3.3,3.2,.392,23,8.5,2.0,0.5,0,0,N/A,.655,0
14,Quincy Acy,PF,4.0,2.6,.560,29,11.8,2.7,0.4,0.4,0.1,.500,.816,2.7
15,Alvan Adams,C,19.0,16.8,.469,80,33.2,9.1,5.6,1.5,,,.735,18.0
16,Don Adams,SF,11.4,11.7,.409,82,29.0,7.1,2.1,,,,.731,11.4
17,George Adams,SF,6.2,5.2,.490,60,14.4,3.4,1.1,,0.1,.286,.783,7.3
18,Hassan Adams,SG,2.9,2.2,.556,61,8.1,1.3,0.2,0.3,0.0,.000,.667,0.9
19,Jaylen Adams,PG,3.2,3.2,.345,34,12.6,1.8,1.9,0.4,2.2,.338,.778,0
20,Jordan Adams,SG,3.1,2.9,.407,30,8.3,0.9,0.5,0.5,0.8,.400,.609,3.5
21,Michael Adams,PG,2.2,2.4,.364,18,7.7,0.3,1.2,0.5,0.2,.000,.667,7.2
22,Steven Adams,C,3.3,2.3,.503,81,14.8,4.1,0.5,0.5,0.0,,.581,7.7
23,Rafael Addison,SF,5.8,5.3,.441,62,11.5,1.7,0.7,0.4,0.8,.320,.797,5.8
24,Bam Adebayo,C,6.9,4.9,.512,69,19.8,5.5,1.5,0.5,0.1,.000,.721,8.9
25,Deng Adel,SF,1.7,1.9,.306,19,10.2,1.0,0.3,0.1,1.2,.261,1.000,0
26,Rick Adelman,PG,6.3,5.8,.394,77,18.8,2.8,3.1,,0,N/A,.642,7.4
27,Jeff Adrien,PF,2.5,2.3,.426,23,8.5,2.5,0.4,0.2,0.0,,.579,2.6
28,Arron Afflalo,SG,3.7,3.2,.411,75,12.9,1.8,0.7,0.4,0.6,.208,.782,4.9
29,Maurice Ager,SG,2.2,2.2,.314,32,6.7,0.7,0.2,0.1,0.5,.333,.606,2.0
30,Mark Aguirre,SF,18.7,16.1,.465,51,28.8,4.9,3.2,0.7,1.4,.352,.680,24.4
31,Blake Ahearn,PG,5.8,4.8,.263,12,14.8,1.6,1.6,0.5,2.8,.294,.968,2.7
32,Danny Ainge,SG,4.1,4.2,.357,53,10.6,1.1,1.6,0.7,0.3,.294,.862,9.9
33,Matthew Aitch,PF,5.6,5.5,.405,45,14.2,3.6,0.4,0,0.0,.000,.675,0
34,Alexis Ajinça,PF,2.3,2.2,.362,31,5.9,1.0,0.1,0.2,0.1,.000,.714,1.7
35,Henry Akin,PF,3.8,4.6,.361,50,9.1,2.4,0.5,0,,,.703,3.1
36,Josh Akognon,PG,1.7,1.3,.500,3,3.0,0.3,0.3,0.0,0.7,.500,,0
37,DeVaughn Akoon-Purcell,SG,1.0,1.4,.300,7,3.1,0.6,0.9,0.3,0.6,.000,.500,0
38,Solomon Alabi,C,0.5,1.3,.200,12,4.9,1.2,0.2,0.2,0.0,,.000,2.4
39,Mark Alarie,PF,7.9,6.9,.490,64,17.3,3.3,1.2,0.3,0.1,.222,.663,5.2
40,Gary Alcorn,C,4.0,5.4,.292,58,11.6,4.8,0.4,0,0,N/A,.571,1.6
41,Furkan Aldemir,PF,2.3,1.9,.513,41,13.2,4.3,0.7,0.4,0.1,.000,.481,0
42,Cole Aldrich,C,1.0,0.8,.533,18,7.9,1.9,0.2,0.3,0.0,,.500,2.2
43,LaMarcus Aldridge,C,9.0,7.6,.503,63,22.1,5.0,0.4,0.3,0.0,.000,.722,17.8
44,Chuck Aleksinas,C,5.1,4.6,.478,74,15.1,3.6,0.5,0.2,0.0,.000,.733,0
45,Cliff Alexander,PF,1.3,1.3,.500,8,4.5,0.8,0.0,0.1,0.0,,,0
46,Cory Alexander,PG,2.8,2.6,.406,60,9.3,0.7,2.0,0.5,1.1,.394,.640,7.2
47,Courtney Alexander,PG,2.8,2.6,.406,60,9.3,0.7,2.0,0.5,1.1,.394,.640,7.2
48,Gary Alexander,PF,1.7,1.3,.571,11,5.0,1.4,0.2,0.3,0.0,,.333,0
49,Joe Alexander,SF,4.7,4.2,.416,59,12.1,1.9,0.7,0.3,0.8,.348,.699,0.5
50,Victor Alexander,C,7.4,5.7,.529,80,16.9,4.2,0.4,0.6,0.0,.000,.691,11.2
51,Nickeil Alexander-Walker,SG,5.6,6.2,.331,26,13.0,2.1,1.8,0.3,3.2,.333,.688,0
52,Steve Alford,PG,2.1,2.0,.382,28,7.0,0.8,0.8,0.6,0.3,.125,.941,5.5
53,Rawle Alkins,SG,3.7,3.9,.333,10,12.0,2.6,1.3,0.1,1.2,.250,.667,0
54,Bill Allen,C,7.9,7.4,.429,38,22.6,7.1,0.6,0,0.1,1.000,.586,0
55,Bob Allen,PF,1.8,1.6,.326,27,8.6,2.1,0.4,0,0,N/A,.556,0
56,Grayson Allen,SG,5.6,4.7,.376,38,10.9,0.6,0.7,0.2,2.6,.323,.750,8.5
57,Jarrett Allen,C,8.2,5.5,.589,72,20.0,5.4,0.7,0.4,0.2,.333,.776,10.9
58,Jerome Allen,SG,2.6,2.6,.343,41,8.8,0.6,1.2,0.5,0.8,.303,.722,3.0
59,Kadeem Allen,PG,1.1,1.2,.273,18,5.9,0.6,0.7,0.2,0.6,.000,.778,9.9
60,Lavoy Allen,PF,4.1,4.1,.473,41,15.2,4.2,0.8,0.3,0.0,,.786,5.8
61,Lucius Allen,PG,9.8,8.5,.442,81,22.4,2.6,4.2,,0,N/A,.731,7.1
62,Malik Allen,PF,4.3,4.3,.431,12,13.4,3.2,0.4,0.3,0.1,.000,.800,9.6
63,Randy Allen,SG,2.4,2.7,.421,7,6.1,1.0,0.0,0.1,0.1,.000,.500,3.7
64,Ray Allen*,SG,2.4,2.7,.421,7,6.1,1.0,0.0,0.1,0.1,.000,.500,3.7
65,Tony Allen,SG,6.4,5.0,.475,77,16.4,2.9,0.8,1.0,0.4,.387,.737,7.2
66,Willie Allen,PF,1.9,1.9,.308,7,4.3,2.0,0.6,0,0.0,,.833,0
67,Odis Allison,SF,1.9,2.2,.218,36,4.6,1.3,0.3,0,0,N/A,.541,0
68,Lance Allred,C,1.0,1.3,.250,3,3.3,0.3,0.0,0.0,0.0,,.500,0
69,Darrell Allums,PF,2.7,3.0,.343,22,12.5,3.0,1.1,0.2,0.0,.000,.591,0
70,Morris Almond,SG,1.4,1.7,.267,9,4.3,0.2,0.3,0.1,0.4,.250,.667,3.7
71,Derrick Alston,C,4.7,4.0,.465,64,16.1,3.4,0.5,0.6,0.1,.000,.492,6.2
72,Rafer Alston,PG,2.2,3.5,.284,27,13.4,0.9,2.6,0.4,0.5,.214,.750,2.1
73,Peter Aluma,C,1.0,1.0,.500,2,2.5,1.0,0.0,0.5,0.0,,,0
74,John Amaechi,PF,2.8,2.5,.414,28,12.8,1.9,0.3,0.2,0.0,,.576,10.5
75,Ashraf Amaya,PF,6.3,4.7,.480,54,20.4,5.6,0.6,0.4,0.0,.000,.651,1.3
76,Al-Farouq Aminu,SF,5.6,5.0,.394,81,17.9,3.3,0.7,0.7,1.8,.315,.773,6.0
77,Lou Amundson,PF,1.5,1.4,.400,11,8.1,2.5,0.1,0.1,0.0,,.400,1.1
78,Bob Anderegg,SF,4.0,4.3,.385,33,11.3,2.1,0.9,0,0,N/A,.548,0
79,Chris Andersen,C,3.0,3.1,.338,24,10.9,3.2,0.3,0.3,0.2,.000,.786,5.2
80,David Andersen,C,14.7,12.0,.494,78,33.7,11.0,1.2,0,0.0,,.697,9.0
81,Alan Anderson,SF,5.8,5.0,.414,36,15.7,1.9,0.9,0.3,1.6,.414,.805,5.8
82,Andrew Anderson,PG,9.5,9.8,.369,77,24.6,2.2,1.5,0,0.6,.205,.724,9.6
83,Antonio Anderson,PG,9.5,9.8,.369,77,24.6,2.2,1.5,0,0.6,.205,.724,9.6
84,Cliff Anderson,SG,1.4,1.6,.241,18,5.2,0.6,0.9,0,,,.429,3.9
85,Dan Anderson,C,14.7,12.0,.494,78,33.7,11.0,1.2,0,0.0,,.697,9.0
86,Derek Anderson,SF,11.7,8.9,.408,66,27.9,2.8,3.4,1.3,1.3,.202,.873,10.8
87,Dwight Anderson,PG,4.2,2.8,.500,5,6.6,0.4,0.6,0.2,0.0,,.700,0
88,Eric Anderson,PF,1.3,1.1,.278,16,2.8,0.9,0.2,0.2,0.0,,.846,1.9
89,Greg Anderson,PF,11.7,9.2,.501,82,24.2,6.3,1.0,0.7,0.1,.200,.604,13.7
90,James Anderson,SF,3.6,3.1,.383,26,11.0,0.9,0.7,0.1,1.8,.391,.778,3.7
91,Jerome Anderson,SG,2.8,2.0,.556,22,5.7,0.6,0.3,0.1,0,N/A,.688,2.4
92,Justin Anderson,SF,3.8,3.2,.406,55,11.8,2.4,0.5,0.3,1.5,.265,.800,7.1
93,Kenny Anderson,PG,7.0,7.5,.390,64,17.0,2.0,3.2,1.0,0.2,.231,.745,16.9
94,Kim Anderson,SF,3.0,3.7,.312,21,10.7,2.1,0.7,0.2,0,N/A,.536,0
95,Kyle Anderson,SF,2.2,2.7,.348,33,10.8,2.2,0.8,0.5,0.3,.273,.643,4.5
96,Michael Anderson,PG,5.7,4.9,.417,36,20.3,2.5,4.3,1.2,0.2,.143,.695,0
97,Nick Anderson,SG,11.5,9.3,.494,81,22.0,3.9,1.5,0.9,0.2,.059,.705,14.1
98,Richard Anderson,C,5.2,5.5,.404,78,16.3,3.5,1.5,0.7,0.2,.368,.696,8.5
99,Ron Anderson,SF,5.8,5.4,.431,36,14.4,2.4,0.9,0.3,0.1,.500,.820,9.2
100,Ryan Anderson,PF,7.4,6.2,.393,66,19.9,4.7,0.8,0.7,2.9,.365,.845,7.7
101,Shandon Anderson,SG,5.9,4.9,.462,65,16.4,2.8,0.8,0.4,0.7,.511,.687,8.3
102,Willie Anderson,SF,18.6,15.9,.498,81,33.8,5.1,4.6,1.9,0.3,.190,.775,15.7
103,Wally Anderzunas,SF,3.6,3.8,.392,44,8.4,1.9,0.2,0,0,N/A,.630,0
104,Martynas Andriuškevičius,C,0.0,0.2,.000,6,1.5,0.7,0.0,0.3,0.0,,,0
105,Don Anielak,,3.0,4.0,.000,1,10.0,2.0,0.0,0,0,N/A,.750,0
106,Ike Anigbogu,C,1.2,0.8,.444,11,2.7,0.8,0.0,0.1,0.0,,.833,0.0
107,Michael Ansley,SF,8.7,6.5,.497,72,17.0,5.0,0.6,0.3,0.0,,.722,5.7
108,Chris Anstey,C,5.9,5.6,.398,41,16.6,3.8,0.9,0.8,0.4,.188,.716,3.3
109,Giannis Antetokounmpo,SF,6.8,5.4,.414,77,24.6,4.4,1.9,0.8,1.5,.347,.683,12.7
110,Kostas Antetokounmpo,PF,1.0,1.5,.000,2,5.5,0.5,0.0,1.0,0.0,,.500,0.0
111,Thanasis Antetokounmpo,SF,3.0,2.0,.750,2,3.0,0.5,0.0,0.0,0.5,.000,,3.0
112,Carmelo Anthony,SF,21.0,17.9,.426,82,36.5,6.1,2.8,1.2,2.6,.322,.777,20.8
113,Greg Anthony,PG,5.5,5.3,.370,82,18.4,1.7,3.8,0.7,0.7,.145,.741,6.6
114,Joel Anthony,PF,3.5,2.5,.467,24,20.8,3.9,0.1,0.4,0.0,,.592,2.2
115,Pero Antić,C,7.0,5.9,.418,50,18.5,4.2,1.2,0.4,3.4,.327,.758,5.7
116,OG Anunoby,SF,5.9,4.7,.471,74,20.0,2.5,0.7,0.7,2.7,.371,.629,7.0
117,Keith Appling,PG,1.2,1.6,.250,5,5.4,0.2,0.2,0.2,0.6,.000,1.000,0
118,Rafael Araújo,C,3.3,3.0,.434,59,12.5,3.1,0.3,0.4,0.1,.333,.782,2.3
119,Stacey Arceneaux,,7.1,8.0,.393,7,15.7,4.6,0.6,0,0,N/A,.462,0
120,Robert Archibald,PF,1.6,1.7,.300,12,6.0,1.4,0.3,0.0,0.0,,.389,1.0
121,Tiny Archibald*,PG,16.0,13.4,.444,82,35.0,3.0,5.5,,,,.757,28.2
122,Ryan Arcidiacono,PG,2.0,1.7,.415,24,12.7,1.0,1.5,0.5,1.3,.290,.833,6.7
123,Jim Ard,C,5.8,5.2,.455,73,14.1,4.6,0.5,,0.0,.000,.598,5.6
124,Gilbert Arenas,PG,10.9,8.2,.453,47,24.6,2.8,3.7,1.5,2.4,.345,.775,18.3
125,Trevor Ariza,SF,5.9,4.9,.442,80,17.3,3.0,1.1,0.9,0.2,.231,.695,4.6
126,Paul Arizin*,SF,17.2,13.3,.407,65,,9.8,2.1,0,0,N/A,.793,25.4
127,Joe Arlauckas,SF,3.8,4.8,.326,9,9.4,1.4,0.9,0.3,0.0,,.750,0
128,Bob Armstrong,,1.5,1.9,.297,19,5.8,2.1,0.2,0,0,N/A,.500,0
129,Brandon Armstrong,SG,1.8,2.4,.318,35,5.6,0.5,0.2,0.2,0.5,.294,.500,1.4
130,Curly Armstrong,,7.3,8.2,.306,52,,,2.0,0,0,N/A,.698,7.3
131,Darrell Armstrong,PG,3.3,2.7,.375,3,2.7,0.3,1.0,0.3,2.0,.333,1.000,3.2
132,Hilton Armstrong,C,3.1,2.2,.544,56,11.3,2.7,0.2,0.2,0.0,,.597,2.7
133,Tate Armstrong,SG,4.3,4.2,.468,66,10.8,1.0,1.1,0.3,0,N/A,.815,2.5
134,Jesse Arnelle,PF,4.7,5.3,.317,31,13.2,5.5,0.6,0,0,N/A,.623,0
135,Jay Arnette,PG,3.8,4.1,.362,48,10.4,1.1,1.5,0,0,N/A,.778,3.8
136,Bob Arnzen,SF,3.1,3.7,.396,13,7.5,1.7,0.4,,0.1,.000,.333,5.5
137,Carlos Arroyo,PG,3.0,3.0,.441,37,10.0,1.1,1.9,0.3,0.1,.000,.722,2.8
138,Darrell Arthur,PF,5.6,5.7,.438,76,19.3,4.6,0.6,0.7,0.0,.000,.667,4.5
139,John Arthurs,,3.2,3.2,.343,11,7.8,1.3,1.5,0,0,N/A,.733,0
140,Jamel Artis,SG,5.1,5.3,.392,15,18.6,2.5,1.2,0.1,1.9,.276,.583,0
141,Ömer Aşık,C,2.8,1.7,.553,82,12.1,3.7,0.4,0.2,0.0,,.503,3.1
142,Vincent Askew,SG,3.7,5.3,.297,14,16.7,1.6,2.4,0.7,0.0,,.727,4.7
143,Keith Askins,SF,2.2,2.1,.420,39,6.8,1.7,0.5,0.4,0.6,.240,.480,3.7
144,Don Asmonga,,0.7,2.1,.133,7,6.6,0.1,0.7,0,0,N/A,1.000,0
145,Dick Atha,SG,3.7,3.5,.409,25,11.5,1.7,1.3,0,0,N/A,.778,2.4
146,Chucky Atkins,PG,9.5,9.0,.424,82,19.8,1.5,3.7,0.6,2.0,.350,.729,12.0
147,Al Attles*,PG,7.0,7.1,.409,77,20.1,2.8,2.3,0,0,N/A,.599,11.3
148,Chet Aubuchon,,2.2,3.0,.253,30,,,0.7,0,0,N/A,.543,0
149,Stacey Augmon,SG,13.3,11.0,.489,82,30.5,5.1,2.5,1.5,0.1,.167,.666,14.0
150,James Augustine,PF,1.0,1.5,.333,2,3.5,1.5,1.0,0.0,0.0,,,1.6
151,Isaac Austin,C,2.0,1.5,.457,31,3.6,1.1,0.2,0.1,0.0,,.633,2.8
152,Johnny Austin,SG,5.8,5.5,.227,4,15.3,1.8,1.0,0,,,.813,7.7
153,Ken Austin,SF,1.7,1.9,.462,7,4.0,0.4,0.1,0.1,0.0,,,0
154,Anthony Avent,PF,9.8,9.8,.433,82,27.9,6.2,1.1,0.7,0.0,.000,.651,5.3
155,Bird Averitt,SG,11.5,12.3,.376,74,22.1,1.6,1.8,0.9,0.7,.180,.696,13.1
156,William Avery,PG,2.6,3.1,.309,59,8.2,0.7,1.5,0.2,1.1,.286,.667,2.8
157,Dennis Awtrey,C,7.2,6.0,.475,70,18.5,6.1,1.3,,,,.662,4.2
158,Gustavo Ayón,PF,5.9,4.8,.536,54,20.1,4.9,1.4,1.0,0.0,.000,.619,3.7
159,Deandre Ayton,C,16.3,12.3,.585,71,30.7,10.3,1.8,0.9,0.1,.000,.746,18.0
160,Kelenna Azubuike,SG,7.1,5.4,.445,41,16.3,2.3,0.7,0.5,1.9,.430,.782,8.5
